exit_code: 0
  inflating: apex/images/htmldb/builder/hideshow_infohidden.gif  
  inflating: apex/images/htmldb/builder/right_curve.gif  
 extracting: apex/images/htmldb/builder/prn_xml_download.gif  
 extracting: apex/images/htmldb/builder/app_installer.gif  
 extracting: apex/images/htmldb/builder/check_small_black.gif  
 extracting: apex/images/htmldb/builder/menu_out_one.gif  
 extracting: apex/images/htmldb/builder/pk_frm_seq.gif  
 extracting: apex/images/htmldb/builder/prn_layout.gif  
  inflating: apex/images/htmldb/builder/synonym.gif  
 extracting: apex/images/htmldb/builder/parenttab_component_xl.gif  
 extracting: apex/images/htmldb/builder/process_report_pagination_xl.gif  
  inflating: apex/images/htmldb/builder/process_ondemand_xl.gif  
 extracting: apex/images/htmldb/builder/browse_db.gif  
 extracting: apex/images/htmldb/builder/copy_page1.gif  
  inflating: apex/images/htmldb/builder/download.gif  
 extracting: apex/images/htmldb/builder/small_button_right2.gif  
  inflating: apex/images/htmldb/builder/process_plugins_xl.gif  
  inflating: apex/images/htmldb/builder/asybase.gif  
  inflating: apex/images/htmldb/builder/builder_find_bg.png  
 extracting: apex/images/htmldb/builder/app_control.gif  
  inflating: apex/images/htmldb/builder/topnav2.gif  
 extracting: apex/images/htmldb/builder/label_component_xl.gif  
 extracting: apex/images/htmldb/builder/bar_top.png  
  inflating: apex/images/htmldb/builder/app_builder.gif  
  inflating: apex/images/htmldb/builder/small_button_left2.gif  
 extracting: apex/images/htmldb/builder/fail.gif  
 extracting: apex/images/htmldb/builder/shared_globe.png  
 extracting: apex/images/htmldb/builder/table_wiz.gif  
 extracting: apex/images/htmldb/builder/tree_component_xl.gif  
 extracting: apex/images/htmldb/builder/process_data_manipulation_x.gif  
  inflating: apex/images/htmldb/builder/left_curve.gif  
  inflating: apex/images/htmldb/builder/step_incomplete.png  
 extracting: apex/images/htmldb/builder/prn_rtf_upload.gif  
 extracting: apex/images/htmldb/builder/database.gif  
 extracting: apex/images/htmldb/builder/shared_files.png  
 extracting: apex/images/htmldb/builder/page_render.png  
 extracting: apex/images/htmldb/builder/webservice_formreport_large.gif  
 extracting: apex/images/htmldb/builder/request_termination.gif  
  inflating: apex/images/htmldb/builder/spacer.gif  
 extracting: apex/images/htmldb/builder/sample_app_4.png  
  inflating: apex/images/htmldb/builder/builder_find_bottom.png  
 extracting: apex/images/htmldb/builder/confirmicon_pagetitle.gif  
  inflating: apex/images/htmldb/builder/index.gif  
 extracting: apex/images/htmldb/builder/app_menu_blank.png  
 extracting: apex/images/htmldb/builder/tab_component_xl.gif  
  inflating: apex/images/htmldb/builder/dblink.gif  
 extracting: apex/images/htmldb/builder/button_component_xl.gif  
  inflating: apex/images/htmldb/builder/close_popup.gif  
  inflating: apex/images/htmldb/builder/bar_top.gif  
 extracting: apex/images/htmldb/builder/rollup_plus_dgray.gif  
  inflating: apex/images/htmldb/builder/menu_out_two_out.gif  
 extracting: apex/images/htmldb/builder/calendar_component_xl.gif  
 extracting: apex/images/htmldb/builder/process_report_pagination_x.gif  
  inflating: apex/images/htmldb/builder/procedure.gif  
 extracting: apex/images/htmldb/builder/menu_pulldown.png  
 extracting: apex/images/htmldb/builder/app_security.gif  
  inflating: apex/images/htmldb/builder/small_button_middle2.gif  
 extracting: apex/images/htmldb/builder/app_runonly.gif  
  inflating: apex/images/htmldb/builder/bar_bg.gif  
 extracting: apex/images/htmldb/builder/sample_app_3.png  
  inflating: apex/images/htmldb/builder/blank_page_xl.gif  
  inflating: apex/images/htmldb/builder/app_builder_ctrl_m.gif  
  inflating: apex/images/htmldb/builder/xml.gif  
 extracting: apex/images/htmldb/builder/deploy_upgrade.gif  
 extracting: apex/images/htmldb/builder/list_component_xl.gif  
 extracting: apex/images/htmldb/builder/process_form_pagination_xl.gif  
 extracting: apex/images/htmldb/builder/viewi.gif  
 extracting: apex/images/htmldb/builder/proci.gif  
  inflating: apex/images/htmldb/builder/flashlight2_trans.gif  
 extracting: apex/images/htmldb/builder/region_component_xl.gif  
  inflating: apex/images/htmldb/builder/menu_out_two.gif  
 extracting: apex/images/htmldb/builder/deploy_deinstall.gif  
 extracting: apex/images/htmldb/builder/pk_frm_tgr.gif  
 extracting: apex/images/htmldb/builder/csv.png  
 extracting: apex/images/htmldb/builder/export_flow.gif  
 extracting: apex/images/htmldb/builder/admin_page_xl.gif  
 extracting: apex/images/htmldb/builder/webservice_form_large.gif  
  inflating: apex/images/htmldb/builder/e.gif  
  inflating: apex/images/htmldb/builder/blank_pages_xl.gif  
 extracting: apex/images/htmldb/builder/packagei.gif  
 extracting: apex/images/htmldb/builder/rollup_minus_dgray.gif  
 extracting: apex/images/htmldb/builder/validation_component_xl.gif  
  inflating: apex/images/htmldb/builder/developer_logo_small.gif  
  inflating: apex/images/htmldb/builder/report_with_form_xl.gif  
 extracting: apex/images/htmldb/builder/pk_frm_fkt.gif  
 extracting: apex/images/htmldb/builder/funci.gif  
 extracting: apex/images/htmldb/builder/branch_component_xl.gif  
 extracting: apex/images/htmldb/builder/navbar_component_xl.gif  
  inflating: apex/images/htmldb/builder/table.gif  
  inflating: apex/images/htmldb/builder/navbarhelp_25x25.gif  
 extracting: apex/images/htmldb/builder/pk_tabf_fkt.gif  
  inflating: apex/images/htmldb/builder/shuttle_move_enabled.gif  
 extracting: apex/images/htmldb/builder/shared_ui.png  
  inflating: apex/images/htmldb/builder/1px_trans.gif  
 extracting: apex/images/htmldb/builder/syni.gif  
  inflating: apex/images/htmldb/builder/grad_grey.gif  
 extracting: apex/images/htmldb/builder/pk_md2_seq.gif  
  inflating: apex/images/htmldb/builder/package.gif  
 extracting: apex/images/htmldb/builder/menu_sidebar.png  
  inflating: apex/images/htmldb/builder/finder_w_dropdown.gif  
 extracting: apex/images/htmldb/builder/page_process.png  
 extracting: apex/images/htmldb/builder/pk_md2_tgr.gif  
  inflating: apex/images/htmldb/builder/create_websheet.png  
 extracting: apex/images/htmldb/builder/pk_tabf_tgr.gif  
 extracting: apex/images/htmldb/builder/SQL_table.gif  
 extracting: apex/images/htmldb/builder/process_component_xl.gif  
 extracting: apex/images/htmldb/builder/pk_md1_fkt.gif  
 extracting: apex/images/htmldb/builder/process_data_manipulation_xl.gif  
  inflating: apex/images/htmldb/builder/builder_find_top.png  
 extracting: apex/images/htmldb/builder/shared_app_security.png  
 extracting: apex/images/htmldb/builder/authentication.gif  
 extracting: apex/images/htmldb/builder/builder_find.png  
 extracting: apex/images/htmldb/builder/pk_md1_tgr.gif  
  inflating: apex/images/htmldb/builder/navbarlogout_25x25.gif  
 extracting: apex/images/htmldb/builder/menu_component_xl.gif  
 extracting: apex/images/htmldb/builder/step_complete.png  
  inflating: apex/images/htmldb/builder/fnderBLG.gif  
 extracting: apex/images/htmldb/builder/sql_script.gif  
  inflating: apex/images/htmldb/builder/developer_logol.gif  
  inflating: apex/images/htmldb/builder/type.gif  
 extracting: apex/images/htmldb/builder/popup_component_xl.gif  
 extracting: apex/images/htmldb/builder/24find.gif  
 extracting: apex/images/htmldb/builder/manage_service.gif  
 extracting: apex/images/htmldb/builder/csv.gif  
 extracting: apex/images/htmldb/builder/deploy_update.gif  
 extracting: apex/images/htmldb/builder/edit_page.gif  
 extracting: apex/images/htmldb/builder/application_from_scratch.png  
  inflating: apex/images/htmldb/builder/tablei.gif  
  inflating: apex/images/htmldb/builder/computation_component_xl.gif  
  inflating: apex/images/htmldb/builder/step_current.png  
 extracting: apex/images/htmldb/builder/shared_navigation.png  
  inflating: apex/images/htmldb/builder/process_webservice_xl.gif  
  inflating: apex/images/htmldb/builder/report_component_xl.gif  
 extracting: apex/images/htmldb/builder/prn_xsl_upload.gif  
 extracting: apex/images/htmldb/builder/process_send_email.gif  
 extracting: apex/images/htmldb/builder/import.gif  
  inflating: apex/images/htmldb/builder/translate_flowl.gif  
 extracting: apex/images/htmldb/builder/shared_logic.png  
  inflating: apex/images/htmldb/builder/menu_open_bottom.gif  
  inflating: apex/images/htmldb/builder/bar_bg.png  
 extracting: apex/images/htmldb/builder/pk_tabf_seq.gif  
 extracting: apex/images/htmldb/builder/page_shared.png  
  inflating: apex/images/htmldb/builder/small_button_center.gif  
  inflating: apex/images/htmldb/builder/tab_rounded.gif  
 extracting: apex/images/htmldb/builder/deploy_install.gif  
 extracting: apex/images/htmldb/builder/page.gif  
 extracting: apex/images/htmldb/builder/process_plsql_xl.gif  
 extracting: apex/images/htmldb/builder/recycle_large.gif  
  inflating: apex/images/htmldb/builder/menu_entry_xl.gif  
 extracting: apex/images/htmldb/builder/app_upgrade.gif  
 extracting: apex/images/htmldb/builder/triggi.gif  
 extracting: apex/images/htmldb/builder/dbauth_page_xl.gif  
  inflating: apex/images/htmldb/builder/bar_bottom.png  
  inflating: apex/images/htmldb/builder/bar_bottom.gif  
 extracting: apex/images/htmldb/builder/copy_page2.gif  
 extracting: apex/images/htmldb/builder/sample_app_2.png  
 extracting: apex/images/htmldb/builder/grad_back.gif  
 extracting: apex/images/htmldb/builder/up_arrow.gif  
 extracting: apex/images/htmldb/builder/application_from_spreadsheet.png  
 extracting: apex/images/htmldb/builder/database_services_sprite.png  
  inflating: apex/images/htmldb/builder/run_flow.gif  
 extracting: apex/images/htmldb/builder/pk_md1_seq.gif  
  inflating: apex/images/htmldb/builder/jtfunexe.gif  
 extracting: apex/images/htmldb/builder/arrow_down_gray_dark.gif  
  inflating: apex/images/htmldb/builder/topnavbevel.gif  
 extracting: apex/images/htmldb/builder/pk_md2_fkt.gif  
 extracting: apex/images/htmldb/builder/opendoor_page_xl.gif  
  inflating: apex/images/htmldb/builder/view.gif  
   creating: apex/images/htmldb/misc/
  inflating: apex/images/htmldb/misc/tabOnM_Flat.png  
 extracting: apex/images/htmldb/misc/tabOnL_Flat.png  
  inflating: apex/images/htmldb/misc/login_ctab_left.gif  
  inflating: apex/images/htmldb/misc/tabOnR_Flat.png  
 extracting: apex/images/htmldb/misc/tabOnL.png  
 extracting: apex/images/htmldb/misc/tabOnR.png  
  inflating: apex/images/htmldb/misc/bar_green.gif  
  inflating: apex/images/htmldb/misc/login_ctab_right.gif  
  inflating: apex/images/htmldb/misc/tabOnM.png  
  inflating: apex/images/htmldb/misc/blue_nctab_right.gif  
  inflating: apex/images/htmldb/misc/login_nctab_right.gif  
  inflating: apex/images/htmldb/misc/login_nctab_bg.gif  
  inflating: apex/images/htmldb/misc/blue_ctab_right.gif  
  inflating: apex/images/htmldb/misc/blue_nctab_left.gif  
  inflating: apex/images/htmldb/misc/tabOffR.png  
  inflating: apex/images/htmldb/misc/tabOffM.png  
  inflating: apex/images/htmldb/misc/blue_notab_bg.gif  
  inflating: apex/images/htmldb/misc/login_ctab_bg.gif  
  inflating: apex/images/htmldb/misc/tabOffM_Flat.png  
  inflating: apex/images/htmldb/misc/login_notab_bg.gif  
  inflating: apex/images/htmldb/misc/tabOffR_Flat.png  
 extracting: apex/images/htmldb/misc/tabOffL.png  
  inflating: apex/images/htmldb/misc/blue_ctab_bg.gif  
  inflating: apex/images/htmldb/misc/bar_background.gif  
  inflating: apex/images/htmldb/misc/login_nctab_left.gif  
 extracting: apex/images/htmldb/misc/tabOffL_Flat.png  
  inflating: apex/images/htmldb/misc/bar_red.gif  
  inflating: apex/images/htmldb/misc/blue_ctab_left.gif  
  inflating: apex/images/htmldb/misc/blue_nctab_bg.gif  
   creating: apex/images/htmldb/buttons/
 extracting: apex/images/htmldb/buttons/small_button_right2.gif  
 extracting: apex/images/htmldb/buttons/small_button_left2_hl.gif  
  inflating: apex/images/htmldb/buttons/small_button_left2.gif  
  inflating: apex/images/htmldb/buttons/prev.gif  
  inflating: apex/images/htmldb/buttons/small_button_middle2_hl.gif  
  inflating: apex/images/htmldb/buttons/small_button_middle2.gif  
  inflating: apex/images/htmldb/buttons/button_xp_right.gif  
  inflating: apex/images/htmldb/buttons/next.gif  
  inflating: apex/images/htmldb/buttons/small_button_right2_hl.gif  
  inflating: apex/images/htmldb/buttons/button_xp_left.gif  
  inflating: apex/images/htmldb/buttons/button_xp_center.gif  
   creating: apex/images/htmldb/icons/
  inflating: apex/images/htmldb/icons/text_list.gif  
  inflating: apex/images/htmldb/icons/ob_sequence.gif  
 extracting: apex/images/htmldb/icons/pt_validation.png  
  inflating: apex/images/htmldb/icons/sqlscrpt.gif  
  inflating: apex/images/htmldb/icons/ob_java.gif  
  inflating: apex/images/htmldb/icons/ob_library.gif  
  inflating: apex/images/htmldb/icons/small_page.gif  
 extracting: apex/images/htmldb/icons/tab_2_preview.gif  
 extracting: apex/images/htmldb/icons/icon_authentication.gif  
  inflating: apex/images/htmldb/icons/icon_breadcrumb.gif  
 extracting: apex/images/htmldb/icons/script_error.gif  
 extracting: apex/images/htmldb/icons/pt_theme.png  
 extracting: apex/images/htmldb/icons/user_green_locked_exp.gif  
 extracting: apex/images/htmldb/icons/user_yellow_locked.gif  
  inflating: apex/images/htmldb/icons/icon_uid_without_table.gif  
  inflating: apex/images/htmldb/icons/run_small.gif  
  inflating: apex/images/htmldb/icons/ob_procedure.gif  
 extracting: apex/images/htmldb/icons/pt_calendar.png  
 extracting: apex/images/htmldb/icons/pe_list.gif  
  inflating: apex/images/htmldb/icons/export.gif  
 extracting: apex/images/htmldb/icons/pt_report.png  
  inflating: apex/images/htmldb/icons/text_pswd.gif  
  inflating: apex/images/htmldb/icons/application.gif  
 extracting: apex/images/htmldb/icons/validation_regexp.gif  
  inflating: apex/images/htmldb/icons/item_colorpicker.gif  
  inflating: apex/images/htmldb/icons/item_generic.gif  
  inflating: apex/images/htmldb/icons/master_detail_3pages_large.gif  
  inflating: apex/images/htmldb/icons/navigation_components.gif  
 extracting: apex/images/htmldb/icons/shuttle_bottom.png  
  inflating: apex/images/htmldb/icons/edit_small.gif  
  inflating: apex/images/htmldb/icons/find_16.gif  
 extracting: apex/images/htmldb/icons/text_custom_item.gif  
 extracting: apex/images/htmldb/icons/user_red_locked.gif  
  inflating: apex/images/htmldb/icons/ob_lob.gif  
 extracting: apex/images/htmldb/icons/pe_report.gif  
  inflating: apex/images/htmldb/icons/ob_view.gif  
 extracting: apex/images/htmldb/icons/pe_breadcrumb.gif  
  inflating: apex/images/htmldb/icons/loading-gray.gif  
  inflating: apex/images/htmldb/icons/wait.gif  
  inflating: apex/images/htmldb/icons/report_queries.png  
 extracting: apex/images/htmldb/icons/pt_piechart.png  
  inflating: apex/images/htmldb/icons/text_fileupload.gif  
 extracting: apex/images/htmldb/icons/icon_authorization.gif  
 extracting: apex/images/htmldb/icons/pt_template.png  
  inflating: apex/images/htmldb/icons/icon_list.gif  
 extracting: apex/images/htmldb/icons/pe_form.gif  
 extracting: apex/images/htmldb/icons/view_small.gif  
 extracting: apex/images/htmldb/icons/validation_stringcompare.gif  
  inflating: apex/images/htmldb/icons/item_slider.gif  
 extracting: apex/images/htmldb/icons/validate_page.gif  
  inflating: apex/images/htmldb/icons/error_small.gif  
 extracting: apex/images/htmldb/icons/pt_security.png  
 extracting: apex/images/htmldb/icons/pt_messages.png  
  inflating: apex/images/htmldb/icons/icon_uid_with_defaults.gif  
 extracting: apex/images/htmldb/icons/pt_css.png  
  inflating: apex/images/htmldb/icons/sqlcmd.gif  
  inflating: apex/images/htmldb/icons/unlocked_small.gif  
 extracting: apex/images/htmldb/icons/pt_translate.png  
  inflating: apex/images/htmldb/icons/Fndokay1.gif  
  inflating: apex/images/htmldb/icons/create_small.gif  
 extracting: apex/images/htmldb/icons/page_horizontal.gif  
 extracting: apex/images/htmldb/icons/pt_computation.png  
  inflating: apex/images/htmldb/icons/icon_build_option.gif  
  inflating: apex/images/htmldb/icons/create_section.gif  
 extracting: apex/images/htmldb/icons/text_listmgr.gif  
 extracting: apex/images/htmldb/icons/pt_process.png  
  inflating: apex/images/htmldb/icons/printer_20x.gif  
 extracting: apex/images/htmldb/icons/icon_shortcut.gif  
  inflating: apex/images/htmldb/icons/pt_condition.png  
  inflating: apex/images/htmldb/icons/icon_users.gif  
 extracting: apex/images/htmldb/icons/text_radio.gif  
 extracting: apex/images/htmldb/icons/user_green_locked.gif  
 extracting: apex/images/htmldb/icons/shuttle_last.png  
  inflating: apex/images/htmldb/icons/icon_user.gif  
 extracting: apex/images/htmldb/icons/page_vertical.gif  
 extracting: apex/images/htmldb/icons/pt_branch.png  
 extracting: apex/images/htmldb/icons/validation_plsql.gif  
  inflating: apex/images/htmldb/icons/text_area.gif  
 extracting: apex/images/htmldb/icons/shared_comp_small.gif  
  inflating: apex/images/htmldb/icons/icon_build_opt_enabled.gif  
  inflating: apex/images/htmldb/icons/icon_navbar.gif  
  inflating: apex/images/htmldb/icons/user_yellow_20.gif  
 extracting: apex/images/htmldb/icons/pt_barchart.png  
 extracting: apex/images/htmldb/icons/saved_queries.gif  
  inflating: apex/images/htmldb/icons/create_app.gif  
 extracting: apex/images/htmldb/icons/pt_all.png  
 extracting: apex/images/htmldb/icons/shuttle_down.png  
   creating: apex/images/htmldb/icons/32x32/
  inflating: apex/images/htmldb/icons/32x32/item_image.gif  
  inflating: apex/images/htmldb/icons/32x32/item_radio.gif  
 extracting: apex/images/htmldb/icons/32x32/item_text.gif  
  inflating: apex/images/htmldb/icons/32x32/item_list_mgr.gif  
  inflating: apex/images/htmldb/icons/32x32/item_passwd.gif  
  inflating: apex/images/htmldb/icons/32x32/item_shuttle.gif  
 extracting: apex/images/htmldb/icons/32x32/item_display_only.gif  
  inflating: apex/images/htmldb/icons/32x32/item_button.gif  
  inflating: apex/images/htmldb/icons/32x32/item_plugin.gif  
  inflating: apex/images/htmldb/icons/32x32/item_select.gif  
  inflating: apex/images/htmldb/icons/32x32/item_textarea.gif  
  inflating: apex/images/htmldb/icons/32x32/item_popup_lov.gif  
  inflating: apex/images/htmldb/icons/32x32/item_list.gif  
  inflating: apex/images/htmldb/icons/32x32/item_calendar.gif  
  inflating: apex/images/htmldb/icons/32x32/item_start_stop_tab.gif  
  inflating: apex/images/htmldb/icons/32x32/item_hidden.gif  
 extracting: apex/images/htmldb/icons/32x32/item_generic.png  
  inflating: apex/images/htmldb/icons/32x32/item_checkbox.gif  
 extracting: apex/images/htmldb/icons/32x32/item_number.gif  
  inflating: apex/images/htmldb/icons/32x32/item_file.gif  
  inflating: apex/images/htmldb/icons/text_pulldwn.gif  
  inflating: apex/images/htmldb/icons/user_lock_icon.gif  
 extracting: apex/images/htmldb/icons/ws_theme.png  
 extracting: apex/images/htmldb/icons/data_load_warnings.gif  
 extracting: apex/images/htmldb/icons/button_create_with_items_xl.gif  
  inflating: apex/images/htmldb/icons/ob_type.gif  
 extracting: apex/images/htmldb/icons/pt_tree.png  
 extracting: apex/images/htmldb/icons/pt_globalization.png  
 extracting: apex/images/htmldb/icons/pt_door.png  
  inflating: apex/images/htmldb/icons/ob_synonym.gif  
  inflating: apex/images/htmldb/icons/ob_trigger.gif  
  inflating: apex/images/htmldb/icons/copy_small.gif  
  inflating: apex/images/htmldb/icons/bug_small.gif  
  inflating: apex/images/htmldb/icons/user_green_20.gif  
  inflating: apex/images/htmldb/icons/updown_arrows.png  
 extracting: apex/images/htmldb/icons/pe_chart.gif  
  inflating: apex/images/htmldb/icons/text_text.gif  
 extracting: apex/images/htmldb/icons/pt_security_attr.png  
 extracting: apex/images/htmldb/icons/text_start_stop_html.gif  
 extracting: apex/images/htmldb/icons/icon_app_process.gif  
 extracting: apex/images/htmldb/icons/pt_build_options.png  
 extracting: apex/images/htmldb/icons/pt_tab.png  
  inflating: apex/images/htmldb/icons/icon_lov.gif  
 extracting: apex/images/htmldb/icons/pt_images.png  
  inflating: apex/images/htmldb/icons/ob_table.gif  
  inflating: apex/images/htmldb/icons/text_hidden.gif  
  inflating: apex/images/htmldb/icons/ob_xml.gif  
 extracting: apex/images/htmldb/icons/user_red_locked_exp.gif  
  inflating: apex/images/htmldb/icons/builder_20x.gif  
 extracting: apex/images/htmldb/icons/shuttle_first.png  
 extracting: apex/images/htmldb/icons/mail_20x.gif  
 extracting: apex/images/htmldb/icons/pt_item.png  
  inflating: apex/images/htmldb/icons/comment.gif  
  inflating: apex/images/htmldb/icons/icon_uid_without_defaults.gif  
  inflating: apex/images/htmldb/icons/process_animation.gif  
  inflating: apex/images/htmldb/icons/ob_function.gif  
 extracting: apex/images/htmldb/icons/tab_1_preview.gif  
 extracting: apex/images/htmldb/icons/user_yellow_exp.gif  
 extracting: apex/images/htmldb/icons/pt_region.png  
 extracting: apex/images/htmldb/icons/pe_tree.gif  
 extracting: apex/images/htmldb/icons/pe_tabform.gif  
 extracting: apex/images/htmldb/icons/shuttle_left.png  
 extracting: apex/images/htmldb/icons/success_w.gif  
 extracting: apex/images/htmldb/icons/icon_auth_default.gif  
  inflating: apex/images/htmldb/icons/alert_warning.gif  
  inflating: apex/images/htmldb/icons/features_small.gif  
 extracting: apex/images/htmldb/icons/pe_html.gif  
 extracting: apex/images/htmldb/icons/user_green.gif  
 extracting: apex/images/htmldb/icons/pe_calendar.gif  
  inflating: apex/images/htmldb/icons/ob_dblink.gif  
 extracting: apex/images/htmldb/icons/pt_lov.png  
  inflating: apex/images/htmldb/icons/text_popup.gif  
  inflating: apex/images/htmldb/icons/icon_dataload.gif  
  inflating: apex/images/htmldb/icons/check_small.gif  
 extracting: apex/images/htmldb/icons/export_large.gif  
 extracting: apex/images/htmldb/icons/icon_web_services.gif  
 extracting: apex/images/htmldb/icons/pt_list.png  
 extracting: apex/images/htmldb/icons/pt_shortcuts.png  
 extracting: apex/images/htmldb/icons/reports_icon.gif  
 extracting: apex/images/htmldb/icons/user_red_exp.gif  
 extracting: apex/images/htmldb/icons/icon_computation.gif  
  inflating: apex/images/htmldb/icons/tab_none_preview.gif  
  inflating: apex/images/htmldb/icons/ob_index.gif  
  inflating: apex/images/htmldb/icons/ob_browser.gif  
  inflating: apex/images/htmldb/icons/refresh.gif  
  inflating: apex/images/htmldb/icons/ob_package_body.gif  
 extracting: apex/images/htmldb/icons/run_large.gif  
 extracting: apex/images/htmldb/icons/pt_breadcrumb.png  
  inflating: apex/images/htmldb/icons/pe_plugin.gif  
  inflating: apex/images/htmldb/icons/ob_package_spec.gif  
 extracting: apex/images/htmldb/icons/shuttle_reload.png  
 extracting: apex/images/htmldb/icons/pt_dataload.png  
  inflating: apex/images/htmldb/icons/navbarlogout_25x25.gif  
 extracting: apex/images/htmldb/icons/shuttle_top.png  
 extracting: apex/images/htmldb/icons/validation_notnull.gif  
 extracting: apex/images/htmldb/icons/script_report_wait.gif  
  inflating: apex/images/htmldb/icons/calendar_small.gif  
 extracting: apex/images/htmldb/icons/pt_dyn_actions.png  
  inflating: apex/images/htmldb/icons/edit_page_small.gif  
  inflating: apex/images/htmldb/icons/user_exp_icon.gif  
  inflating: apex/images/htmldb/icons/ob_materialized_view.gif  
  inflating: apex/images/htmldb/icons/small_app.gif  
 extracting: apex/images/htmldb/icons/report_layouts.png  
 extracting: apex/images/htmldb/icons/user_yellow_locked_exp.gif  
  inflating: apex/images/htmldb/icons/shuttle.gif  
 extracting: apex/images/htmldb/icons/pt_plugins.png  
 extracting: apex/images/htmldb/icons/pt_print.png  
  inflating: apex/images/htmldb/icons/locked_small.gif  
 extracting: apex/images/htmldb/icons/button_create_in_position_xl.gif  
  inflating: apex/images/htmldb/icons/text_html2.gif  
  inflating: apex/images/htmldb/icons/icon_app_items.gif  
 extracting: apex/images/htmldb/icons/pt_session.png  
 extracting: apex/images/htmldb/icons/validate_item.gif  
 extracting: apex/images/htmldb/icons/user_red.gif  
  inflating: apex/images/htmldb/icons/user_red_20.gif  
  inflating: apex/images/htmldb/icons/run_24x24.gif  
  inflating: apex/images/htmldb/icons/ob_datadict.gif  
  inflating: apex/images/htmldb/icons/navbarhome_25x25.gif  
 extracting: apex/images/htmldb/icons/edit_flow_large.gif  
  inflating: apex/images/htmldb/icons/ws_theme_xl.png  
  inflating: apex/images/htmldb/icons/rich_text_editor.gif  
 extracting: apex/images/htmldb/icons/shuttle_up.png  
  inflating: apex/images/htmldb/icons/ob_queue.gif  
  inflating: apex/images/htmldb/icons/help_invisable.gif  
  inflating: apex/images/htmldb/icons/master_detail_2pages_large.gif  
  inflating: apex/images/htmldb/icons/grid_edit_small.gif  
 extracting: apex/images/htmldb/icons/dbservice.png  
 extracting: apex/images/htmldb/icons/pt_nav.png  
  inflating: apex/images/htmldb/icons/down_arrow.gif  
 extracting: apex/images/htmldb/icons/erase_16.gif  
 extracting: apex/images/htmldb/icons/icon_plugin.gif  
  inflating: apex/images/htmldb/icons/small_find.gif  
  inflating: apex/images/htmldb/icons/icon_tree.gif  
 extracting: apex/images/htmldb/icons/pt_files.png  
  inflating: apex/images/htmldb/icons/alt_theme.png  
 extracting: apex/images/htmldb/icons/wiz_dyn_actions_140x90.png  
  inflating: apex/images/htmldb/icons/up_arrow.gif  
 extracting: apex/images/htmldb/icons/pe_data_upload_column_mapping.gif  
  inflating: apex/images/htmldb/icons/item_yesno.gif  
  inflating: apex/images/htmldb/icons/palette.gif  
 extracting: apex/images/htmldb/icons/pt_ui_defaults.png  
 extracting: apex/images/htmldb/icons/pt_webservice.png  
 extracting: apex/images/htmldb/icons/iconview_images.gif  
 extracting: apex/images/htmldb/icons/cursor.gif  
  inflating: apex/images/htmldb/icons/qbuilder.gif  
  inflating: apex/images/htmldb/icons/text_cal.gif  
 extracting: apex/images/htmldb/icons/pt_page.png  
 extracting: apex/images/htmldb/icons/script_report.gif  
 extracting: apex/images/htmldb/icons/shuttle_right.png  
  inflating: apex/images/htmldb/icons/dashboard_icon_small.gif  
 extracting: apex/images/htmldb/icons/pe_plsql.gif  
 extracting: apex/images/htmldb/icons/validation_sql.gif  
 extracting: apex/images/htmldb/icons/user_green_exp.gif  
  inflating: apex/images/htmldb/icons/text_check.gif  
  inflating: apex/images/htmldb/icons/display_image.gif  
 extracting: apex/images/htmldb/icons/pt_button.png  
 extracting: apex/images/htmldb/icons/user_yellow.gif  
  inflating: apex/images/htmldb/oracle_xe_logo.gif  
  inflating: apex/images/htmldb/email_logo.gif  
  inflating: apex/images/htmldb/apex_login_logo.gif  
  inflating: apex/images/htmldb/apex_logo.gif  
   creating: apex/images/htmldb/sessions/
 extracting: apex/images/htmldb/sessions/idle_session.gif  
  inflating: apex/images/htmldb/sessions/long_transaction.gif  
 extracting: apex/images/htmldb/sessions/locks.gif  
  inflating: apex/images/htmldb/sessions/processing.gif  
 extracting: apex/images/htmldb/sessions/lock_wait.gif  
 extracting: apex/images/htmldb/sessions/computer.gif  
  inflating: apex/images/htmldb/ws-header-blue.jpg  
   creating: apex/images/htmldb/websheets/
  inflating: apex/images/htmldb/websheets/bg-ul.gif  
 extracting: apex/images/htmldb/websheets/bg-menu-b.gif  
  inflating: apex/images/htmldb/websheets/bg-h3.gif  
  inflating: apex/images/htmldb/websheets/bg-nav.gif  
  inflating: apex/images/htmldb/websheets/bg-menu.gif  
 extracting: apex/images/oracle_platform_home_login2.gif  
  inflating: apex/images/builtwithApex.png  
  inflating: apex/images/wwv_edit2.gif  
  inflating: apex/images/wwv_smprt.gif  
  inflating: apex/images/left_end_bottom.gif  
 extracting: apex/images/oc_navshadow.gif  
  inflating: apex/images/FNDCTBR.gif  
  inflating: apex/images/arrow_bullet2.gif  
  inflating: apex/images/alert_error.gif  
  inflating: apex/images/change_user.gif  
  inflating: apex/images/Fndinstr.gif  
  inflating: apex/images/confirmicon_pagetitle.gif  
 extracting: apex/images/stars5.gif  
  inflating: apex/images/right_end_bottom.gif  
  inflating: apex/images/portal_stretch.gif  
  inflating: apex/images/maroon_light_bg.gif  
  inflating: apex/images/calc.gif    
  inflating: apex/images/navbarhome.gif  
  inflating: apex/images/ctab_open.gif  
  inflating: apex/images/flow_rt_aleft.gif  
 extracting: apex/images/pkt_studygu.gif  
  inflating: apex/images/addappt.gif  
